Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'likes', 'grass')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'cat', 'likes', 'ball', 'cow', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'dog', 'likes', 'sleep', 'coyote', 'eat', 'mice')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'coyote', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'flies', 'cow', 'eat', 'leaves', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'water', 'cat', 'eat', 'wolf', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'grass', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'rabbit', 'wolf', 'eat', 'rabbit', 'cow', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'eat', 'ball', 'cow')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cat', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'fox', 'eat', 'word', 'cow', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'cat', 'likes', 'ball', 'coyote', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'cow', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'ball', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'salmon', 'cat', 'likes', 'ball', 'cow', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'cow', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'fox', 'eat', 'word', 'string', 'eat', 'cow')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'wolf', 'eat', 'cow', 'dog', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'cow', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cow', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'salmon', 'cat', 'likes', 'ball', 'cow', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('likes', 'water', 'cat', 'eat', 'grass', 'coyote', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'likes', 'sleep', 'eat', 'eat', 'mice')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'ball', 'cat', 'eat', 'grass', 'cat', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'water', 'cat')
('eat', 'mice', 'cat', 'eat', 'ball', 'cow', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'wolf', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'cow', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'cat', 'eat', 'ball', 'elephant', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'mice', 'cow', 'eat', 'cow', 'cow', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'eat')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'lion', 'eat', 'cow', 'dog')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'salmon', 'cat', 'likes', 'ball', 'cow', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grass', 'elephant', 'eat', 'word', 'string', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'fox', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'eat', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'grass', 'sleep', 'eat', 'eat', 'mice')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grass', 'fox', 'eat', 'word', 'string', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rodent', 'coyote', 'eat', 'word', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'grass', 'fox', 'eat', 'word', 'elephant', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'wolf', 'eat', 'leaves', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
